"Fleet","model","Scenario","n_obs","pct_trips_marg_med","pct_trips_marg_q05","pct_trips_marg_q95","pr_portfolio_loss","pct_trips_cond_med","pct_trips_cond_q05","pct_trips_cond_q95","factor_H_med","factor_H_q05","factor_H_q95","pr_decline"
"Industrial","GFDL-ESM4","SSP5-8.5, 2081-2100",640000,-0.82,-11.75,-0.14,0.124,-0.71,-7.05,-0.14,0.9541,0.2336,1,1
"Industrial","IPSL-CM6A-LR","SSP2-4.5, 2041-2060",640000,-0.68,-11.61,-0.05,0.118,-0.62,-6.22,-0.05,0.9541,0.2336,1,0.996
"Industrial","IPSL-CM6A-LR","SSP2-4.5, 2081-2100",640000,-0.67,-11.61,-0.05,0.122,-0.63,-6.64,-0.05,0.9541,0.2336,1,0.998
"Industrial","IPSL-CM6A-LR","SSP5-8.5, 2041-2060",640000,-0.68,-11.61,-0.05,0.121,-0.63,-6.62,-0.05,0.9541,0.2336,1,0.998
"Industrial","IPSL-CM6A-LR","SSP5-8.5, 2081-2100",640000,-0.84,-11.77,-0.16,0.124,-0.73,-7.07,-0.16,0.9541,0.2336,1,0.999
"Industrial","MPI-ESM1-2-HR","SSP2-4.5, 2041-2060",640000,-0.69,-11.61,-0.07,0.108,-0.6,-5.8,-0.07,0.9589,0.2601,1,0.998
"Industrial","MPI-ESM1-2-HR","SSP2-4.5, 2081-2100",640000,-0.79,-11.68,-0.11,0.121,-0.69,-6.73,-0.11,0.9541,0.2336,1,0.999
"Industrial","MPI-ESM1-2-HR","SSP5-8.5, 2041-2060",640000,-0.76,-11.66,-0.1,0.115,-0.64,-6.21,-0.1,0.9544,0.2336,1,0.999
"Industrial","MPI-ESM1-2-HR","SSP5-8.5, 2081-2100",640000,-0.88,-11.8,-0.19,0.124,-0.78,-7.11,-0.19,0.9541,0.2336,1,1
"Industrial","UKESM1-0-LL","SSP2-4.5, 2041-2060",640000,-0.71,-11.61,-0.07,0.122,-0.64,-6.81,-0.07,0.9541,0.2336,1,0.999
"Industrial","UKESM1-0-LL","SSP2-4.5, 2081-2100",640000,-0.8,-11.72,-0.13,0.124,-0.69,-7.01,-0.13,0.9541,0.2336,1,1
"Industrial","UKESM1-0-LL","SSP5-8.5, 2041-2060",640000,-0.82,-11.75,-0.14,0.123,-0.71,-7.05,-0.14,0.9541,0.2336,1,0.999
"Industrial","UKESM1-0-LL","SSP5-8.5, 2081-2100",640000,-1,-11.92,-0.26,0.125,-0.87,-7.17,-0.26,0.9541,0.2336,1,1
